******HUMAN TURN******

POSSIBLE MOVEMENT : 0
******HUMAN RESULT******
RACK : 

HUMAN MOVE :  , new tiles :  , score : 0 , direction : 0 , col : 0 , row : 0
word : grins anchor( col :  7 row : 7 ) score : 10 new tiles : grins    Heuristic : 4
word : ring anchor( col :  7 row : 7 ) score : 8 new tiles : ring    Heuristic : 8.5
word : rings anchor( col :  7 row : 7 ) score : 10 new tiles : rings    Heuristic : 4
word : rins anchor( col :  7 row : 7 ) score : 6 new tiles : rins    Heuristic : -3
word : sin anchor( col :  7 row : 7 ) score : 4 new tiles : sin    Heuristic : -4.5
word : sing anchor( col :  7 row : 7 ) score : 8 new tiles : sing    Heuristic : 2.5
word : jin anchor( col :  7 row : 7 ) score : 18 new tiles : jin    Heuristic : 20
word : jins anchor( col :  7 row : 7 ) score : 20 new tiles : jins    Heuristic : 15.5
word : ing anchor( col :  7 row : 7 ) score : 6 new tiles : ing    Heuristic : 7
word : ings anchor( col :  7 row : 7 ) score : 8 new tiles : ings    Heuristic : 2.5
word : ins anchor( col :  7 row : 7 ) score : 4 new tiles : ins    Heuristic : -4.5
word : ny anchor( col :  7 row : 7 ) score : 8 new tiles : ny    Heuristic : 10.5
word : nys anchor( col :  7 row : 7 ) score : 10 new tiles : nys    Heuristic : 6
word : nis anchor( col :  7 row : 7 ) score : 4 new tiles : nis    Heuristic : -4.5
word : go anchor( col :  7 row : 7 ) score : 4 new tiles : go    Heuristic : 6.5
word : ygo anchor( col :  7 row : 7 ) score : 12 new tiles : ygo    Heuristic : 17.5
word : goy anchor( col :  7 row : 7 ) score : 12 new tiles : goy    Heuristic : 17.5
word : goys anchor( col :  7 row : 7 ) score : 14 new tiles : goys    Heuristic : 13
word : gor anchor( col :  7 row : 7 ) score : 6 new tiles : gor    Heuristic : 8
word : gory anchor( col :  7 row : 7 ) score : 14 new tiles : gory    Heuristic : 19
word : gorsy anchor( col :  7 row : 7 ) score : 16 new tiles : gorsy    Heuristic : 13.5
word : gori anchor( col :  7 row : 7 ) score : 8 new tiles : gori    Heuristic : 8.5
word : goris anchor( col :  7 row : 7 ) score : 10 new tiles : goris    Heuristic : 4
word : gos anchor( col :  7 row : 7 ) score : 6 new tiles : gos    Heuristic : 2
word : goji anchor( col :  7 row : 7 ) score : 22 new tiles : goji    Heuristic : 27
word : gojis anchor( col :  7 row : 7 ) score : 24 new tiles : gojis    Heuristic : 22.5
word : yo anchor( col :  7 row : 7 ) score : 8 new tiles : yo    Heuristic : 10.5
word : yogi anchor( col :  7 row : 7 ) score : 14 new tiles : yogi    Heuristic : 18
word : yogis anchor( col :  7 row : 7 ) score : 16 new tiles : yogis    Heuristic : 13.5
word : gyro anchor( col :  7 row : 7 ) score : 14 new tiles : gyro    Heuristic : 19
word : gyros anchor( col :  7 row : 7 ) score : 16 new tiles : gyros    Heuristic : 13.5
word : giro anchor( col :  7 row : 7 ) score : 8 new tiles : giro    Heuristic : 8.5
word : giros anchor( col :  7 row : 7 ) score : 10 new tiles : giros    Heuristic : 4
word : rosy anchor( col :  7 row : 7 ) score : 12 new tiles : rosy    Heuristic : 7.5
word : roji anchor( col :  7 row : 7 ) score : 20 new tiles : roji    Heuristic : 21.5
word : rojis anchor( col :  7 row : 7 ) score : 22 new tiles : rojis    Heuristic : 17
word : so anchor( col :  7 row : 7 ) score : 2 new tiles : so    Heuristic : -5
word : iso anchor( col :  7 row : 7 ) score : 4 new tiles : iso    Heuristic : -4.5
word : sog anchor( col :  7 row : 7 ) score : 6 new tiles : sog    Heuristic : 2
word : soy anchor( col :  7 row : 7 ) score : 10 new tiles : soy    Heuristic : 6
word : sori anchor( col :  7 row : 7 ) score : 6 new tiles : sori    Heuristic : -3
word : jo anchor( col :  7 row : 7 ) score : 16 new tiles : jo    Heuristic : 19.5
word : sijo anchor( col :  7 row : 7 ) score : 20 new tiles : sijo    Heuristic : 15.5
word : jog anchor( col :  7 row : 7 ) score : 20 new tiles : jog    Heuristic : 26.5
word : jogs anchor( col :  7 row : 7 ) score : 22 new tiles : jogs    Heuristic : 22
word : joy anchor( col :  7 row : 7 ) score : 24 new tiles : joy    Heuristic : 30.5
word : joys anchor( col :  7 row : 7 ) score : 26 new tiles : joys    Heuristic : 26
word : jor anchor( col :  7 row : 7 ) score : 18 new tiles : jor    Heuristic : 21
word : jors anchor( col :  7 row : 7 ) score : 20 new tiles : jors    Heuristic : 16.5
word : io anchor( col :  7 row : 7 ) score : 2 new tiles : io    Heuristic : 0
word : gio anchor( col :  7 row : 7 ) score : 6 new tiles : gio    Heuristic : 7
word : gios anchor( col :  7 row : 7 ) score : 8 new tiles : gios    Heuristic : 2.5
word : ios anchor( col :  7 row : 7 ) score : 4 new tiles : ios    Heuristic : -4.5
word : oy anchor( col :  7 row : 7 ) score : 8 new tiles : oy    Heuristic : 10.5
word : oys anchor( col :  7 row : 7 ) score : 10 new tiles : oys    Heuristic : 6
word : or anchor( col :  7 row : 7 ) score : 2 new tiles : or    Heuristic : 1
word : orgy anchor( col :  7 row : 7 ) score : 14 new tiles : orgy    Heuristic : 19
word : ors anchor( col :  7 row : 7 ) score : 4 new tiles : ors    Heuristic : -3.5
word : os anchor( col :  7 row : 7 ) score : 2 new tiles : os    Heuristic : -5
word : oi anchor( col :  7 row : 7 ) score : 2 new tiles : oi    Heuristic : 0
word : ois anchor( col :  7 row : 7 ) score : 4 new tiles : ois    Heuristic : -4.5
word : gyp anchor( col :  7 row : 7 ) score : 12 new tiles : gyp    Heuristic : 17.5
word : gyps anchor( col :  7 row : 7 ) score : 14 new tiles : gyps    Heuristic : 13
word : risp anchor( col :  7 row : 7 ) score : 6 new tiles : risp    Heuristic : -3
word : spy anchor( col :  7 row : 7 ) score : 10 new tiles : spy    Heuristic : 6
word : spry anchor( col :  7 row : 7 ) score : 12 new tiles : spry    Heuristic : 7.5
word : sprig anchor( col :  7 row : 7 ) score : 10 new tiles : sprig    Heuristic : 4
word : spiry anchor( col :  7 row : 7 ) score : 14 new tiles : spiry    Heuristic : 8
word : gip anchor( col :  7 row : 7 ) score : 6 new tiles : gip    Heuristic : 7
word : gips anchor( col :  7 row : 7 ) score : 8 new tiles : gips    Heuristic : 2.5
word : gipsy anchor( col :  7 row : 7 ) score : 16 new tiles : gipsy    Heuristic : 13.5
word : yip anchor( col :  7 row : 7 ) score : 10 new tiles : yip    Heuristic : 11
word : yips anchor( col :  7 row : 7 ) score : 12 new tiles : yips    Heuristic : 6.5
word : rip anchor( col :  7 row : 7 ) score : 4 new tiles : rip    Heuristic : 1.5
word : grip anchor( col :  7 row : 7 ) score : 8 new tiles : grip    Heuristic : 8.5
word : gripy anchor( col :  7 row : 7 ) score : 16 new tiles : gripy    Heuristic : 19.5
word : grips anchor( col :  7 row : 7 ) score : 10 new tiles : grips    Heuristic : 4
word : rips anchor( col :  7 row : 7 ) score : 6 new tiles : rips    Heuristic : -3
word : sip anchor( col :  7 row : 7 ) score : 4 new tiles : sip    Heuristic : -4.5
word : pry anchor( col :  7 row : 7 ) score : 10 new tiles : pry    Heuristic : 12
word : prys anchor( col :  7 row : 7 ) score : 12 new tiles : prys    Heuristic : 7.5
word : prig anchor( col :  7 row : 7 ) score : 8 new tiles : prig    Heuristic : 8.5
word : prigs anchor( col :  7 row : 7 ) score : 12 new tiles : prigs    Heuristic : 6
word : psi anchor( col :  7 row : 7 ) score : 4 new tiles : psi    Heuristic : -4.5
word : pi anchor( col :  7 row : 7 ) score : 2 new tiles : pi    Heuristic : 0
word : pig anchor( col :  7 row : 7 ) score : 6 new tiles : pig    Heuristic : 7
word : pigs anchor( col :  7 row : 7 ) score : 8 new tiles : pigs    Heuristic : 2.5
word : pir anchor( col :  7 row : 7 ) score : 4 new tiles : pir    Heuristic : 1.5
word : pirs anchor( col :  7 row : 7 ) score : 6 new tiles : pirs    Heuristic : -3
word : pis anchor( col :  7 row : 7 ) score : 4 new tiles : pis    Heuristic : -4.5
word : qi anchor( col :  7 row : 7 ) score : 2 new tiles : qi    Heuristic : 0
word : qis anchor( col :  7 row : 7 ) score : 4 new tiles : qis    Heuristic : -4.5
word : gris anchor( col :  7 row : 7 ) score : 10 new tiles : gris    Heuristic : 4.5
word : grisy anchor( col :  7 row : 7 ) score : 18 new tiles : grisy    Heuristic : 15.5
word : gyri anchor( col :  7 row : 7 ) score : 16 new tiles : gyri    Heuristic : 20
word : girr anchor( col :  7 row : 7 ) score : 8 new tiles : girr    Heuristic : 8.5
word : girrs anchor( col :  7 row : 7 ) score : 10 new tiles : girrs    Heuristic : 4
word : yirr anchor( col :  7 row : 7 ) score : 12 new tiles : yirr    Heuristic : 12.5
word : yirrs anchor( col :  7 row : 7 ) score : 14 new tiles : yirrs    Heuristic : 8
word : sri anchor( col :  7 row : 7 ) score : 6 new tiles : sri    Heuristic : -2.5
word : girr anchor( col :  7 row : 7 ) score : 8 new tiles : girr    Heuristic : 8.5
word : girrs anchor( col :  7 row : 7 ) score : 10 new tiles : girrs    Heuristic : 4
word : yirr anchor( col :  7 row : 7 ) score : 12 new tiles : yirr    Heuristic : 12.5
word : yirrs anchor( col :  7 row : 7 ) score : 14 new tiles : yirrs    Heuristic : 8
word : sir anchor( col :  7 row : 7 ) score : 6 new tiles : sir    Heuristic : -2.5
word : rig anchor( col :  7 row : 7 ) score : 8 new tiles : rig    Heuristic : 9
word : rigs anchor( col :  7 row : 7 ) score : 10 new tiles : rigs    Heuristic : 4.5
word : rigs anchor( col :  7 row : 7 ) score : 10 new tiles : rigs    Heuristic : 10.5
word : jigs anchor( col :  7 row : 7 ) score : 24 new tiles : jigs    Heuristic : 29
word : sirs anchor( col :  7 row : 7 ) score : 6 new tiles : sirs    Heuristic : -3
word : is anchor( col :  7 row : 7 ) score : 4 new tiles : is    Heuristic : 2
word : gis anchor( col :  7 row : 7 ) score : 8 new tiles : gis    Heuristic : 9
word : gris anchor( col :  7 row : 7 ) score : 10 new tiles : gris    Heuristic : 10.5
word : grisy anchor( col :  7 row : 7 ) score : 18 new tiles : grisy    Heuristic : 21.5
word : sris anchor( col :  7 row : 7 ) score : 6 new tiles : sris    Heuristic : -3
word : sis anchor( col :  7 row : 7 ) score : 4 new tiles : sis    Heuristic : -4.5
word : sri anchor( col :  7 row : 7 ) score : 6 new tiles : sri    Heuristic : 3.5
word : sris anchor( col :  7 row : 7 ) score : 6 new tiles : sris    Heuristic : -3
word : si anchor( col :  7 row : 7 ) score : 4 new tiles : si    Heuristic : 2
word : sir anchor( col :  7 row : 7 ) score : 6 new tiles : sir    Heuristic : 3.5
word : sirs anchor( col :  7 row : 7 ) score : 6 new tiles : sirs    Heuristic : -3
word : sis anchor( col :  7 row : 7 ) score : 4 new tiles : sis    Heuristic : -4.5
word : girt anchor( col :  7 row : 7 ) score : 8 new tiles : girt    Heuristic : 8.5
word : girts anchor( col :  7 row : 7 ) score : 10 new tiles : girts    Heuristic : 4
word : st anchor( col :  7 row : 7 ) score : 2 new tiles : st    Heuristic : -5
word : gist anchor( col :  7 row : 7 ) score : 8 new tiles : gist    Heuristic : 2.5
word : grist anchor( col :  7 row : 7 ) score : 14 new tiles : grist    Heuristic : 8
word : sty anchor( col :  7 row : 7 ) score : 10 new tiles : sty    Heuristic : 6
word : strig anchor( col :  7 row : 7 ) score : 10 new tiles : strig    Heuristic : 4
word : stir anchor( col :  7 row : 7 ) score : 6 new tiles : stir    Heuristic : -3
word : it anchor( col :  7 row : 7 ) score : 2 new tiles : it    Heuristic : 0
word : git anchor( col :  7 row : 7 ) score : 6 new tiles : git    Heuristic : 7
word : gits anchor( col :  7 row : 7 ) score : 8 new tiles : gits    Heuristic : 2.5
word : rit anchor( col :  7 row : 7 ) score : 4 new tiles : rit    Heuristic : 1.5
word : grit anchor( col :  7 row : 7 ) score : 8 new tiles : grit    Heuristic : 8.5
word : grits anchor( col :  7 row : 7 ) score : 10 new tiles : grits    Heuristic : 4
word : rits anchor( col :  7 row : 7 ) score : 6 new tiles : rits    Heuristic : -3
word : sit anchor( col :  7 row : 7 ) score : 4 new tiles : sit    Heuristic : -4.5
word : its anchor( col :  7 row : 7 ) score : 4 new tiles : its    Heuristic : -4.5
word : tyg anchor( col :  7 row : 7 ) score : 12 new tiles : tyg    Heuristic : 17.5
word : tygs anchor( col :  7 row : 7 ) score : 14 new tiles : tygs    Heuristic : 13
word : try anchor( col :  7 row : 7 ) score : 10 new tiles : try    Heuristic : 12
word : trig anchor( col :  7 row : 7 ) score : 8 new tiles : trig    Heuristic : 8.5
word : trigs anchor( col :  7 row : 7 ) score : 12 new tiles : trigs    Heuristic : 6
word : ti anchor( col :  7 row : 7 ) score : 2 new tiles : ti    Heuristic : 0
word : tig anchor( col :  7 row : 7 ) score : 6 new tiles : tig    Heuristic : 7
word : tigs anchor( col :  7 row : 7 ) score : 8 new tiles : tigs    Heuristic : 2.5
word : tis anchor( col :  7 row : 7 ) score : 4 new tiles : tis    Heuristic : -4.5
word : gu anchor( col :  7 row : 7 ) score : 4 new tiles : gu    Heuristic : 6.5
word : guy anchor( col :  7 row : 7 ) score : 12 new tiles : guy    Heuristic : 17.5
word : guys anchor( col :  7 row : 7 ) score : 14 new tiles : guys    Heuristic : 13
word : gur anchor( col :  7 row : 7 ) score : 6 new tiles : gur    Heuristic : 8
word : gurs anchor( col :  7 row : 7 ) score : 8 new tiles : gurs    Heuristic : 3.5
word : gus anchor( col :  7 row : 7 ) score : 6 new tiles : gus    Heuristic : 2
word : yu anchor( col :  7 row : 7 ) score : 8 new tiles : yu    Heuristic : 10.5
word : yug anchor( col :  7 row : 7 ) score : 12 new tiles : yug    Heuristic : 17.5
word : yugs anchor( col :  7 row : 7 ) score : 14 new tiles : yugs    Heuristic : 13
word : yus anchor( col :  7 row : 7 ) score : 10 new tiles : yus    Heuristic : 6
word : gyrus anchor( col :  7 row : 7 ) score : 16 new tiles : gyrus    Heuristic : 13.5
word : rug anchor( col :  7 row : 7 ) score : 6 new tiles : rug    Heuristic : 8
word : rugs anchor( col :  7 row : 7 ) score : 8 new tiles : rugs    Heuristic : 3.5
word : sug anchor( col :  7 row : 7 ) score : 6 new tiles : sug    Heuristic : 2
word : sur anchor( col :  7 row : 7 ) score : 4 new tiles : sur    Heuristic : -3.5
word : surgy anchor( col :  7 row : 7 ) score : 16 new tiles : surgy    Heuristic : 13.5
word : sui anchor( col :  7 row : 7 ) score : 4 new tiles : sui    Heuristic : -4.5
word : gju anchor( col :  7 row : 7 ) score : 20 new tiles : gju    Heuristic : 26.5
word : gjus anchor( col :  7 row : 7 ) score : 22 new tiles : gjus    Heuristic : 22
word : jug anchor( col :  7 row : 7 ) score : 20 new tiles : jug    Heuristic : 26.5
word : jugs anchor( col :  7 row : 7 ) score : 22 new tiles : jugs    Heuristic : 22
word : jury anchor( col :  7 row : 7 ) score : 26 new tiles : jury    Heuristic : 32
word : jus anchor( col :  7 row : 7 ) score : 18 new tiles : jus    Heuristic : 15
word : ug anchor( col :  7 row : 7 ) score : 4 new tiles : ug    Heuristic : 6.5
word : ugs anchor( col :  7 row : 7 ) score : 6 new tiles : ugs    Heuristic : 2
word : ur anchor( col :  7 row : 7 ) score : 2 new tiles : ur    Heuristic : 1
word : us anchor( col :  7 row : 7 ) score : 2 new tiles : us    Heuristic : -5
word : jivy anchor( col :  7 row : 7 ) score : 26 new tiles : jivy    Heuristic : 31
word : ivy anchor( col :  7 row : 7 ) score : 10 new tiles : ivy    Heuristic : 11
word : vig anchor( col :  7 row : 7 ) score : 6 new tiles : vig    Heuristic : 7
word : vigs anchor( col :  7 row : 7 ) score : 8 new tiles : vigs    Heuristic : 2.5
word : vis anchor( col :  7 row : 7 ) score : 4 new tiles : vis    Heuristic : -4.5
word : ywis anchor( col :  7 row : 7 ) score : 12 new tiles : ywis    Heuristic : 6.5
word : swy anchor( col :  7 row : 7 ) score : 10 new tiles : swy    Heuristic : 6
word : swig anchor( col :  7 row : 7 ) score : 8 new tiles : swig    Heuristic : 2.5
word : wry anchor( col :  7 row : 7 ) score : 10 new tiles : wry    Heuristic : 12
word : wig anchor( col :  7 row : 7 ) score : 6 new tiles : wig    Heuristic : 7
word : wigs anchor( col :  7 row : 7 ) score : 8 new tiles : wigs    Heuristic : 2.5
word : wiry anchor( col :  7 row : 7 ) score : 12 new tiles : wiry    Heuristic : 12.5
word : wis anchor( col :  7 row : 7 ) score : 4 new tiles : wis    Heuristic : -4.5
word : six anchor( col :  7 row : 7 ) score : 4 new tiles : six    Heuristic : -4.5
word : xi anchor( col :  7 row : 7 ) score : 2 new tiles : xi    Heuristic : 0
word : xis anchor( col :  7 row : 7 ) score : 4 new tiles : xis    Heuristic : -4.5
word : riz anchor( col :  7 row : 7 ) score : 4 new tiles : riz    Heuristic : 1.5
word : sizy anchor( col :  7 row : 7 ) score : 12 new tiles : sizy    Heuristic : 6.5
word : jiz anchor( col :  7 row : 7 ) score : 18 new tiles : jiz    Heuristic : 20
word : zig anchor( col :  7 row : 7 ) score : 6 new tiles : zig    Heuristic : 7
word : zigs anchor( col :  7 row : 7 ) score : 8 new tiles : zigs    Heuristic : 2.5
word : grysie anchor( col :  7 row : 7 ) score : 18 new tiles : grysie    Heuristic : 15
word : gray anchor( col :  7 row : 7 ) score : 14 new tiles : gray    Heuristic : 19
word : grays anchor( col :  7 row : 7 ) score : 16 new tiles : grays    Heuristic : 13.5
word : grey anchor( col :  7 row : 7 ) score : 14 new tiles : grey    Heuristic : 19
word : greys anchor( col :  7 row : 7 ) score : 16 new tiles : greys    Heuristic : 13.5
word : gris anchor( col :  7 row : 7 ) score : 10 new tiles : gris    Heuristic : 5.5
word : grid anchor( col :  7 row : 7 ) score : 8 new tiles : grid    Heuristic : 8.5
word : grids anchor( col :  7 row : 7 ) score : 10 new tiles : grids    Heuristic : 4
word : griesy anchor( col :  7 row : 7 ) score : 26 new tiles : griesy    Heuristic : 23
word : grig anchor( col :  7 row : 7 ) score : 8 new tiles : grig    Heuristic : 8.5
word : grigs anchor( col :  7 row : 7 ) score : 10 new tiles : grigs    Heuristic : 4
word : grim anchor( col :  7 row : 7 ) score : 8 new tiles : grim    Heuristic : 8.5
word : grimy anchor( col :  7 row : 7 ) score : 16 new tiles : grimy    Heuristic : 19.5
word : grin anchor( col :  7 row : 7 ) score : 8 new tiles : grin    Heuristic : 8.5
word : grins anchor( col :  7 row : 7 ) score : 10 new tiles : grins    Heuristic : 4
word : grip anchor( col :  7 row : 7 ) score : 8 new tiles : grip    Heuristic : 8.5
word : gripy anchor( col :  7 row : 7 ) score : 16 new tiles : gripy    Heuristic : 19.5
word : grips anchor( col :  7 row : 7 ) score : 10 new tiles : grips    Heuristic : 4
word : gris anchor( col :  7 row : 7 ) score : 10 new tiles : gris    Heuristic : 10.5
word : grisy anchor( col :  7 row : 7 ) score : 18 new tiles : grisy    Heuristic : 21.5
word : grit anchor( col :  7 row : 7 ) score : 8 new tiles : grit    Heuristic : 8.5
word : grits anchor( col :  7 row : 7 ) score : 10 new tiles : grits    Heuristic : 4
word : gris anchor( col :  7 row : 7 ) score : 10 new tiles : gris    Heuristic : 28.5
word : grisy anchor( col :  7 row : 7 ) score : 18 new tiles : grisy    Heuristic : 39.5
word : grise anchor( col :  7 row : 7 ) score : 10 new tiles : grise    Heuristic : 4
word : grisly anchor( col :  7 row : 7 ) score : 26 new tiles : grisly    Heuristic : 23
word : grist anchor( col :  7 row : 7 ) score : 10 new tiles : grist    Heuristic : 4
word : grisy anchor( col :  7 row : 7 ) score : 18 new tiles : grisy    Heuristic : 12
word : gyre anchor( col :  7 row : 7 ) score : 14 new tiles : gyre    Heuristic : 19
word : gyres anchor( col :  7 row : 7 ) score : 16 new tiles : gyres    Heuristic : 13.5
word : gyri anchor( col :  7 row : 7 ) score : 16 new tiles : gyri    Heuristic : 21
word : gyro anchor( col :  7 row : 7 ) score : 14 new tiles : gyro    Heuristic : 19
word : gyros anchor( col :  7 row : 7 ) score : 16 new tiles : gyros    Heuristic : 13.5
word : gyrus anchor( col :  7 row : 7 ) score : 16 new tiles : gyrus    Heuristic : 13.5
word : gyri anchor( col :  7 row : 7 ) score : 16 new tiles : gyri    Heuristic : 44
word : gyri anchor( col :  7 row : 7 ) score : 16 new tiles : gyri    Heuristic : 16.5
word : skyr anchor( col :  7 row : 7 ) score : 12 new tiles : skyr    Heuristic : 7.5
word : ar anchor( col :  7 row : 7 ) score : 2 new tiles : ar    Heuristic : 1
word : gar anchor( col :  7 row : 7 ) score : 6 new tiles : gar    Heuristic : 8
word : gars anchor( col :  7 row : 7 ) score : 8 new tiles : gars    Heuristic : 3.5
word : gari anchor( col :  7 row : 7 ) score : 8 new tiles : gari    Heuristic : 8.5
word : garis anchor( col :  7 row : 7 ) score : 10 new tiles : garis    Heuristic : 4
word : yar anchor( col :  7 row : 7 ) score : 10 new tiles : yar    Heuristic : 12
word : sar anchor( col :  7 row : 7 ) score : 4 new tiles : sar    Heuristic : -3.5
word : sari anchor( col :  7 row : 7 ) score : 6 new tiles : sari    Heuristic : -3
word : jar anchor( col :  7 row : 7 ) score : 18 new tiles : jar    Heuristic : 21
word : jars anchor( col :  7 row : 7 ) score : 20 new tiles : jars    Heuristic : 16.5
word : ary anchor( col :  7 row : 7 ) score : 10 new tiles : ary    Heuristic : 12
word : ars anchor( col :  7 row : 7 ) score : 4 new tiles : ars    Heuristic : -3.5
word : arsy anchor( col :  7 row : 7 ) score : 12 new tiles : arsy    Heuristic : 7.5
word : aris anchor( col :  7 row : 7 ) score : 6 new tiles : aris    Heuristic : -3
word : brig anchor( col :  7 row : 7 ) score : 8 new tiles : brig    Heuristic : 8.5
word : brigs anchor( col :  7 row : 7 ) score : 10 new tiles : brigs    Heuristic : 4
word : bris anchor( col :  7 row : 7 ) score : 6 new tiles : bris    Heuristic : -3
word : scry anchor( col :  7 row : 7 ) score : 12 new tiles : scry    Heuristic : 7.5
word : cry anchor( col :  7 row : 7 ) score : 10 new tiles : cry    Heuristic : 12
word : cris anchor( col :  7 row : 7 ) score : 6 new tiles : cris    Heuristic : -3
word : dry anchor( col :  7 row : 7 ) score : 10 new tiles : dry    Heuristic : 12
word : drys anchor( col :  7 row : 7 ) score : 12 new tiles : drys    Heuristic : 7.5
word : er anchor( col :  7 row : 7 ) score : 2 new tiles : er    Heuristic : 1
word : ger anchor( col :  7 row : 7 ) score : 6 new tiles : ger    Heuristic : 8
word : gers anchor( col :  7 row : 7 ) score : 8 new tiles : gers    Heuristic : 3.5
word : ser anchor( col :  7 row : 7 ) score : 4 new tiles : ser    Heuristic : -3.5
word : erg anchor( col :  7 row : 7 ) score : 6 new tiles : erg    Heuristic : 8
word : ergs anchor( col :  7 row : 7 ) score : 8 new tiles : ergs    Heuristic : 3.5
word : ers anchor( col :  7 row : 7 ) score : 4 new tiles : ers    Heuristic : -3.5
word : fry anchor( col :  7 row : 7 ) score : 10 new tiles : fry    Heuristic : 12
word : frig anchor( col :  7 row : 7 ) score : 8 new tiles : frig    Heuristic : 8.5
word : frigs anchor( col :  7 row : 7 ) score : 10 new tiles : frigs    Heuristic : 4
word : fris anchor( col :  7 row : 7 ) score : 6 new tiles : fris    Heuristic : -3
word : gris anchor( col :  7 row : 7 ) score : 10 new tiles : gris    Heuristic : 1
word : shri anchor( col :  7 row : 7 ) score : 6 new tiles : shri    Heuristic : -3
word : sir anchor( col :  7 row : 7 ) score : 6 new tiles : sir    Heuristic : -1.5
word : siri anchor( col :  7 row : 7 ) score : 6 new tiles : siri    Heuristic : -3
word : iris anchor( col :  7 row : 7 ) score : 6 new tiles : iris    Heuristic : -3
word : skry anchor( col :  7 row : 7 ) score : 12 new tiles : skry    Heuristic : 7.5
word : kris anchor( col :  7 row : 7 ) score : 6 new tiles : kris    Heuristic : -3
word : or anchor( col :  7 row : 7 ) score : 2 new tiles : or    Heuristic : 1
word : gor anchor( col :  7 row : 7 ) score : 6 new tiles : gor    Heuristic : 8
word : gory anchor( col :  7 row : 7 ) score : 14 new tiles : gory    Heuristic : 19
word : gorsy anchor( col :  7 row : 7 ) score : 16 new tiles : gorsy    Heuristic : 13.5
word : gori anchor( col :  7 row : 7 ) score : 8 new tiles : gori    Heuristic : 8.5
word : goris anchor( col :  7 row : 7 ) score : 10 new tiles : goris    Heuristic : 4
word : sori anchor( col :  7 row : 7 ) score : 6 new tiles : sori    Heuristic : -3
word : jor anchor( col :  7 row : 7 ) score : 18 new tiles : jor    Heuristic : 21
word : jors anchor( col :  7 row : 7 ) score : 20 new tiles : jors    Heuristic : 16.5
word : orgy anchor( col :  7 row : 7 ) score : 14 new tiles : orgy    Heuristic : 19
word : ors anchor( col :  7 row : 7 ) score : 4 new tiles : ors    Heuristic : -3.5
word : spry anchor( col :  7 row : 7 ) score : 12 new tiles : spry    Heuristic : 7.5
word : sprig anchor( col :  7 row : 7 ) score : 10 new tiles : sprig    Heuristic : 4
word : pry anchor( col :  7 row : 7 ) score : 10 new tiles : pry    Heuristic : 12
word : prys anchor( col :  7 row : 7 ) score : 12 new tiles : prys    Heuristic : 7.5
word : prig anchor( col :  7 row : 7 ) score : 8 new tiles : prig    Heuristic : 8.5
word : prigs anchor( col :  7 row : 7 ) score : 10 new tiles : prigs    Heuristic : 4
word : sri anchor( col :  7 row : 7 ) score : 6 new tiles : sri    Heuristic : 3.5
word : sris anchor( col :  7 row : 7 ) score : 6 new tiles : sris    Heuristic : -3
word : strig anchor( col :  7 row : 7 ) score : 10 new tiles : strig    Heuristic : 4
word : try anchor( col :  7 row : 7 ) score : 10 new tiles : try    Heuristic : 12
word : trig anchor( col :  7 row : 7 ) score : 8 new tiles : trig    Heuristic : 8.5
word : trigs anchor( col :  7 row : 7 ) score : 10 new tiles : trigs    Heuristic : 4
word : ur anchor( col :  7 row : 7 ) score : 2 new tiles : ur    Heuristic : 1
word : gur anchor( col :  7 row : 7 ) score : 6 new tiles : gur    Heuristic : 8
word : gurs anchor( col :  7 row : 7 ) score : 8 new tiles : gurs    Heuristic : 3.5
word : sur anchor( col :  7 row : 7 ) score : 4 new tiles : sur    Heuristic : -3.5
word : surgy anchor( col :  7 row : 7 ) score : 16 new tiles : surgy    Heuristic : 13.5
word : jury anchor( col :  7 row : 7 ) score : 26 new tiles : jury    Heuristic : 32
word : wry anchor( col :  7 row : 7 ) score : 10 new tiles : wry    Heuristic : 12
word : sri anchor( col :  7 row : 7 ) score : 6 new tiles : sri    Heuristic : -1.5
word : sri anchor( col :  7 row : 7 ) score : 6 new tiles : sri    Heuristic : 21.5
word : jagir anchor( col :  7 row : 7 ) score : 40 new tiles : jagir    Heuristic : 44.5
word : jagirs anchor( col :  7 row : 7 ) score : 42 new tiles : jagirs    Heuristic : 40
word : gird anchor( col :  7 row : 7 ) score : 8 new tiles : gird    Heuristic : 8.5
word : girds anchor( col :  7 row : 7 ) score : 10 new tiles : girds    Heuristic : 4
word : girl anchor( col :  7 row : 7 ) score : 8 new tiles : girl    Heuristic : 8.5
word : girly anchor( col :  7 row : 7 ) score : 16 new tiles : girly    Heuristic : 19.5
word : girls anchor( col :  7 row : 7 ) score : 10 new tiles : girls    Heuristic : 4
word : girn anchor( col :  7 row : 7 ) score : 8 new tiles : girn    Heuristic : 8.5
word : girns anchor( col :  7 row : 7 ) score : 10 new tiles : girns    Heuristic : 4
word : giro anchor( col :  7 row : 7 ) score : 8 new tiles : giro    Heuristic : 8.5
word : giros anchor( col :  7 row : 7 ) score : 10 new tiles : giros    Heuristic : 4
word : girt anchor( col :  7 row : 7 ) score : 8 new tiles : girt    Heuristic : 8.5
word : girts anchor( col :  7 row : 7 ) score : 10 new tiles : girts    Heuristic : 4
word : girsh anchor( col :  7 row : 7 ) score : 10 new tiles : girsh    Heuristic : 4
